                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1076,                  1.558,                 1.5197,                0.83866,                 0.8963,                 0.9448,                0.72478,                0.90782,                0.99345,                 1.4296,             0.00025532,             0.00025532,             0.00025532
                      2,                 1.1485,                 1.1295,                 1.5206,                 0.7764,                0.83008,                0.88729,                0.63011,                  1.045,                0.96646,                 1.5147,             0.00050659,             0.00050659,             0.00050659
                      3,                 1.1324,                 1.0515,                 1.4934,                0.81424,                 0.8164,                0.88606,                 0.6488,                0.98361,                0.94031,                 1.4867,             0.00075278,             0.00075278,             0.00075278
                      4,                 1.1062,                0.98611,                 1.4797,                0.84593,                0.88993,                0.92602,                0.66914,                0.89103,                0.67466,                 1.3662,             0.00074616,             0.00074616,             0.00074616
                      5,                 1.0437,                0.89579,                 1.4224,                0.92594,                0.93119,                0.96716,                0.75046,                0.86261,                0.56544,                 1.3197,             0.00073855,             0.00073855,             0.00073855
                      6,                 0.9865,                 0.7996,                 1.3817,                0.93184,                0.91277,                0.95533,                0.72639,                0.90769,                0.62214,                 1.3608,             0.00073093,             0.00073093,             0.00073093
                      7,                0.94353,                0.76229,                 1.3521,                0.93559,                0.96796,                0.97416,                0.77796,                0.74766,                0.49925,                 1.2212,             0.00072332,             0.00072332,             0.00072332
                      8,                0.93736,                0.71424,                 1.3518,                0.92635,                0.96556,                0.96828,                0.76971,                0.78244,                0.49729,                 1.2683,             0.00071571,             0.00071571,             0.00071571
                      9,                0.92714,                0.69175,                 1.3276,                0.95784,                 0.9678,                0.97694,                0.79858,                0.72604,                0.44465,                 1.2026,              0.0007081,              0.0007081,              0.0007081
                     10,                0.87851,                 0.6506,                 1.2947,                0.96213,                0.97737,                0.98054,                0.80241,                0.65851,                0.42495,                 1.1517,             0.00070048,             0.00070048,             0.00070048
                     11,                0.87709,                0.64788,                 1.3027,                0.96597,                0.96934,                0.97639,                0.83953,                 0.6368,                0.38465,                 1.1392,             0.00069287,             0.00069287,             0.00069287
                     12,                0.84761,                0.60866,                 1.2813,                0.95778,                0.95737,                0.96956,                0.80284,                0.66609,                0.43266,                 1.1742,             0.00068526,             0.00068526,             0.00068526
                     13,                0.82086,                0.58485,                  1.256,                0.95889,                0.95873,                0.97666,                0.82812,                0.67164,                0.39818,                 1.1465,             0.00067764,             0.00067764,             0.00067764
                     14,                0.80943,                0.58336,                 1.2569,                0.94217,                0.95985,                0.97287,                0.82426,                 0.6156,                0.39031,                 1.1193,             0.00067003,             0.00067003,             0.00067003
                     15,                0.79537,                0.55051,                 1.2472,                0.92596,                0.95375,                0.96738,                0.83304,                0.59235,                0.37782,                 1.0863,             0.00066242,             0.00066242,             0.00066242
                     16,                0.77671,                0.54734,                 1.2294,                0.96545,                0.97175,                 0.9742,                0.84626,                0.58444,                0.36202,                 1.0873,              0.0006548,              0.0006548,              0.0006548
                     17,                0.77703,                0.53468,                 1.2292,                0.96684,                0.97578,                0.97219,                0.83677,                0.60417,                0.35843,                 1.0996,             0.00064719,             0.00064719,             0.00064719
                     18,                0.76274,                0.52959,                 1.2167,                 0.9609,                0.96952,                0.97251,                0.84658,                  0.577,                0.34832,                 1.0753,             0.00063958,             0.00063958,             0.00063958
                     19,                0.75227,                0.51037,                 1.2153,                0.96695,                0.97739,                0.97454,                0.84355,                0.58354,                0.34507,                 1.0911,             0.00063196,             0.00063196,             0.00063196
                     20,                0.75215,                0.50939,                 1.2084,                0.96588,                0.97686,                0.97504,                0.84568,                0.56812,                0.35709,                 1.0903,             0.00062435,             0.00062435,             0.00062435
                     21,                0.73329,                0.49412,                 1.1993,                0.96952,                 0.9735,                0.97633,                 0.8398,                0.56837,                0.34503,                 1.0809,             0.00061674,             0.00061674,             0.00061674
                     22,                0.72008,                0.48092,                 1.1884,                0.97024,                0.97213,                0.97494,                0.85749,                0.55596,                0.33792,                 1.0661,             0.00060912,             0.00060912,             0.00060912
                     23,                0.72312,                0.48446,                  1.191,                0.97323,                0.96679,                0.97928,                0.85156,                0.56136,                0.31401,                 1.0652,             0.00060151,             0.00060151,             0.00060151
                     24,                0.71379,                0.48058,                 1.1856,                0.96703,                0.97405,                0.97955,                0.85872,                0.54965,                0.32888,                 1.0532,              0.0005939,              0.0005939,              0.0005939
                     25,                0.70592,                0.46383,                  1.184,                0.96167,                0.97244,                0.97881,                0.86475,                0.53834,                0.31263,                 1.0636,             0.00058629,             0.00058629,             0.00058629
                     26,                0.68819,                0.45752,                 1.1695,                0.96917,                0.97244,                0.98224,                0.86742,                0.53197,                0.30977,                 1.0489,             0.00057867,             0.00057867,             0.00057867
                     27,                0.69056,                0.44235,                 1.1715,                0.96998,                0.97289,                0.98478,                0.86712,                0.54987,                0.32777,                 1.0545,             0.00057106,             0.00057106,             0.00057106
                     28,                0.68054,                0.44663,                 1.1615,                0.97349,                0.97844,                0.98444,                0.87513,                0.55037,                0.33764,                 1.0589,             0.00056345,             0.00056345,             0.00056345
                     29,                0.66224,                0.43417,                 1.1509,                0.97762,                0.97678,                0.97922,                0.87627,                0.51213,                0.29688,                 1.0357,             0.00055583,             0.00055583,             0.00055583
                     30,                0.65379,                0.43151,                 1.1493,                0.96988,                0.97649,                0.97397,                0.86254,                0.53074,                0.31092,                 1.0368,             0.00054822,             0.00054822,             0.00054822
                     31,                0.65364,                0.42226,                 1.1496,                 0.9784,                0.97549,                0.97632,                0.87453,                0.50051,                0.28856,                 1.0107,             0.00054061,             0.00054061,             0.00054061
                     32,                0.65391,                0.42135,                 1.1436,                0.97247,                0.97608,                0.97667,                0.87243,                0.52601,                0.30996,                 1.0378,             0.00053299,             0.00053299,             0.00053299
                     33,                0.64578,                0.42497,                  1.141,                0.97113,                0.97919,                0.98219,                0.88015,                0.50493,                0.28853,                 1.0202,             0.00052538,             0.00052538,             0.00052538
                     34,                0.63837,                0.41486,                 1.1292,                0.96524,                0.98089,                0.97855,                0.85725,                0.52578,                0.31028,                 1.0367,             0.00051777,             0.00051777,             0.00051777
                     35,                0.64159,                0.41236,                 1.1414,                0.96336,                0.97304,                0.97425,                0.88306,                0.48692,                0.29036,                  1.015,             0.00051015,             0.00051015,             0.00051015
                     36,                0.63616,                 0.4078,                 1.1356,                0.97475,                0.97584,                0.97572,                0.87626,                0.51074,                 0.2952,                 1.0287,             0.00050254,             0.00050254,             0.00050254
                     37,                0.62869,                0.40631,                 1.1295,                0.97697,                0.97008,                0.97853,                0.86584,                0.51403,                0.29993,                 1.0338,             0.00049493,             0.00049493,             0.00049493
                     38,                0.63116,                0.40654,                 1.1321,                0.97557,                0.98349,                0.98325,                0.88525,                0.48878,                0.28383,                 1.0088,             0.00048732,             0.00048732,             0.00048732
                     39,                0.62276,                0.39903,                 1.1246,                0.97734,                0.97254,                0.97888,                0.87716,                 0.4931,                0.28524,                 1.0046,              0.0004797,              0.0004797,              0.0004797
                     40,                0.61326,                0.39367,                 1.1246,                0.97191,                0.98089,                0.97673,                0.87963,                0.47977,                0.28132,                 1.0069,             0.00047209,             0.00047209,             0.00047209
                     41,                0.60934,                0.38605,                  1.117,                0.97319,                0.97298,                0.98122,                0.87711,                0.50826,                0.28029,                 1.0188,             0.00046448,             0.00046448,             0.00046448
                     42,                0.61094,                0.39204,                 1.1221,                0.96714,                0.98185,                0.97808,                0.88078,                0.49441,                0.27167,                 1.0147,             0.00045686,             0.00045686,             0.00045686
                     43,                0.59583,                 0.3815,                 1.1102,                 0.9765,                0.98078,                0.97631,                0.88766,                 0.4942,                0.27911,                 1.0265,             0.00044925,             0.00044925,             0.00044925
                     44,                0.58163,                0.37709,                 1.0999,                0.97497,                0.97584,                0.97266,                0.87887,                  0.491,                0.28574,                 1.0289,             0.00044164,             0.00044164,             0.00044164
                     45,                0.58825,                0.38017,                 1.1114,                0.97832,                0.97897,                0.97876,                0.88249,                0.47735,                0.26574,                 1.0115,             0.00043402,             0.00043402,             0.00043402
                     46,                0.57743,                0.36513,                 1.0984,                0.97601,                0.98286,                0.97429,                0.88477,                0.45562,                0.26409,                0.98955,             0.00042641,             0.00042641,             0.00042641
                     47,                0.57374,                0.36863,                 1.0981,                0.97719,                0.97945,                0.97886,                0.89259,                0.48196,                0.26556,                 1.0088,              0.0004188,              0.0004188,              0.0004188
                     48,                0.57184,                0.36345,                  1.091,                0.97662,                0.98214,                0.98392,                0.89651,                0.46303,                0.25507,                0.99476,             0.00041118,             0.00041118,             0.00041118
                     49,                0.56997,                0.36511,                 1.0967,                 0.9754,                0.98167,                0.97625,                0.88031,                0.48751,                0.26772,                 1.0159,             0.00040357,             0.00040357,             0.00040357
                     50,                0.56062,                 0.3547,                 1.0904,                0.97834,                0.98137,                0.98193,                0.88833,                0.47573,                0.25357,                 1.0026,             0.00039596,             0.00039596,             0.00039596
                     51,                0.55378,                0.35055,                 1.0871,                0.97841,                0.97513,                0.97444,                0.87387,                0.48888,                0.26882,                   1.02,             0.00038835,             0.00038835,             0.00038835
                     52,                0.55981,                0.35098,                 1.0894,                0.97434,                0.98411,                0.97561,                0.88519,                0.45936,                0.25202,                0.98722,             0.00038073,             0.00038073,             0.00038073
                     53,                0.54297,                0.34588,                  1.078,                0.97482,                0.97458,                0.98088,                 0.8896,                0.46064,                0.25535,                0.99164,             0.00037312,             0.00037312,             0.00037312
                     54,                0.53184,                0.33041,                 1.0737,                0.97717,                0.98283,                0.97935,                0.88842,                0.47044,                0.24759,                 1.0049,             0.00036551,             0.00036551,             0.00036551
                     55,                 0.5409,                0.33656,                 1.0728,                0.97197,                0.98127,                0.97636,                0.88978,                0.46953,                0.24863,                 1.0035,             0.00035789,             0.00035789,             0.00035789
                     56,                0.53204,                0.32947,                 1.0684,                0.97724,                0.98114,                0.97671,                0.89167,                0.44911,                0.24767,                0.99787,             0.00035028,             0.00035028,             0.00035028
                     57,                0.53225,                0.33603,                 1.0754,                0.98097,                0.97894,                0.97967,                0.89686,                0.46032,                 0.2517,                 1.0035,             0.00034267,             0.00034267,             0.00034267
                     58,                0.52687,                0.33589,                 1.0688,                0.97516,                0.98032,                 0.9797,                0.89069,                0.45057,                0.24614,                0.98525,             0.00033505,             0.00033505,             0.00033505
                     59,                0.53581,                0.32586,                 1.0781,                0.97686,                0.97986,                0.98141,                0.89601,                0.45925,                0.24415,                0.98648,             0.00032744,             0.00032744,             0.00032744
                     60,                0.51776,                 0.3229,                 1.0642,                0.97348,                0.98529,                0.98088,                0.89409,                0.44995,                 0.2491,                0.99434,             0.00031983,             0.00031983,             0.00031983
                     61,                0.51792,                 0.3194,                 1.0627,                0.97856,                 0.9826,                0.97998,                0.89935,                0.45047,                0.25122,                 0.9904,             0.00031221,             0.00031221,             0.00031221
                     62,                0.51456,                0.31564,                 1.0618,                0.97479,                0.98274,                0.97707,                0.89276,                0.46004,                0.24121,                 1.0069,              0.0003046,              0.0003046,              0.0003046
                     63,                0.50836,                0.31535,                 1.0553,                0.97962,                0.98025,                0.98196,                0.89617,                0.45126,                0.24409,                 1.0002,             0.00029699,             0.00029699,             0.00029699
                     64,                0.51161,                0.31921,                 1.0625,                0.97816,                0.98214,                0.97762,                0.89357,                 0.4612,                0.25399,                 1.0027,             0.00028937,             0.00028937,             0.00028937
                     65,                0.49823,                0.30889,                 1.0453,                0.97955,                0.98111,                0.97694,                 0.8925,                 0.4604,                 0.2444,                  1.011,             0.00028176,             0.00028176,             0.00028176
                     66,                0.49797,                0.30576,                 1.0497,                0.97697,                 0.9839,                0.97755,                0.88897,                 0.4455,                0.23704,                0.99555,             0.00027415,             0.00027415,             0.00027415
                     67,                0.48986,                0.30362,                 1.0497,                0.97083,                0.98451,                0.97735,                0.89274,                0.45037,                0.24369,                0.99914,             0.00026654,             0.00026654,             0.00026654
                     68,                0.47953,                0.30017,                 1.0443,                0.97189,                0.98111,                 0.9765,                0.89202,                0.44271,                0.24738,                0.98942,             0.00025892,             0.00025892,             0.00025892
                     69,                0.48201,                0.29754,                 1.0464,                0.98248,                0.98043,                0.97753,                0.89317,                0.44631,                 0.2326,                0.99285,             0.00025131,             0.00025131,             0.00025131
                     70,                0.48159,                 0.2943,                 1.0393,                 0.9753,                0.98111,                0.97923,                0.89705,                0.45003,                0.23644,                 1.0031,              0.0002437,              0.0002437,              0.0002437
                     71,                0.47467,                0.28789,                 1.0385,                0.97808,                0.98399,                0.97847,                0.89818,                0.43934,                0.23443,                0.98459,             0.00023608,             0.00023608,             0.00023608
                     72,                 0.4701,                0.28438,                 1.0384,                0.97465,                0.98127,                0.97651,                0.89763,                0.43407,                0.23224,                0.98448,             0.00022847,             0.00022847,             0.00022847
                     73,                0.46722,                 0.2846,                 1.0288,                 0.9755,                0.97843,                0.97489,                0.89233,                0.44157,                0.24016,                0.99804,             0.00022086,             0.00022086,             0.00022086
                     74,                0.46745,                0.28961,                 1.0323,                0.98106,                0.98182,                0.97671,                0.89702,                0.43648,                0.23237,                 0.9887,             0.00021324,             0.00021324,             0.00021324
                     75,                 0.4564,                0.28043,                 1.0265,                0.97747,                0.98201,                0.97337,                0.89422,                 0.4383,                0.24009,                0.98811,             0.00020563,             0.00020563,             0.00020563
                     76,                0.45772,                0.27907,                 1.0259,                0.97952,                0.98251,                0.97922,                0.89843,                0.43942,                0.22884,                0.98598,             0.00019802,             0.00019802,             0.00019802
                     77,                0.46005,                0.28625,                 1.0272,                0.97848,                0.98504,                0.97939,                0.89825,                0.43414,                0.22838,                 0.9847,              0.0001904,              0.0001904,              0.0001904
                     78,                0.45164,                0.28029,                 1.0236,                0.98381,                0.97958,                0.97975,                0.90066,                0.44017,                0.23294,                0.99301,             0.00018279,             0.00018279,             0.00018279
                     79,                0.44263,                 0.2753,                 1.0205,                0.98064,                0.98459,                0.97992,                0.89751,                0.43966,                0.23366,                0.99402,             0.00017518,             0.00017518,             0.00017518
                     80,                0.43854,                 0.2702,                 1.0137,                 0.9823,                0.98343,                0.97784,                0.89817,                 0.4411,                0.23132,                0.99169,             0.00016757,             0.00016757,             0.00016757
                     81,                0.44094,                  0.267,                 1.0191,                0.97689,                0.98251,                0.97788,                0.90095,                0.43723,                0.23027,                0.99264,             0.00015995,             0.00015995,             0.00015995
                     82,                0.43392,                 0.2695,                 1.0169,                 0.9769,                0.98447,                0.97621,                0.89502,                 0.4369,                0.22365,                 0.9959,             0.00015234,             0.00015234,             0.00015234
                     83,                0.42503,                0.25687,                 1.0084,                0.97616,                0.98224,                 0.9775,                 0.8996,                 0.4345,                0.22436,                 0.9968,             0.00014473,             0.00014473,             0.00014473
                     84,                0.42919,                0.26683,                 1.0113,                0.97383,                0.98525,                0.97554,                0.89402,                0.43295,                0.23048,                0.98869,             0.00013711,             0.00013711,             0.00013711
                     85,                 0.4154,                0.25867,                 1.0023,                0.98046,                0.98254,                0.98005,                0.90318,                0.43333,                0.23484,                0.99035,              0.0001295,              0.0001295,              0.0001295
                     86,                0.41107,                0.25312,                 1.0037,                0.97826,                0.98386,                0.97944,                0.90483,                0.43811,                0.22522,                 1.0004,             0.00012189,             0.00012189,             0.00012189
                     87,                0.41028,                0.25233,                 1.0051,                0.97408,                0.98447,                0.97801,                  0.901,                 0.4362,                0.21763,                0.99845,             0.00011427,             0.00011427,             0.00011427
                     88,                0.40325,                 0.2456,                0.99673,                0.97875,                0.98369,                0.98011,                0.90408,                  0.433,                0.21944,                0.99658,             0.00010666,             0.00010666,             0.00010666
                     89,                0.40938,                0.25329,                 1.0018,                0.97538,                0.98154,                0.97804,                0.90491,                0.43152,                0.22134,                0.99009,             9.9047e-05,             9.9047e-05,             9.9047e-05
                     90,                0.39995,                0.24687,                0.99439,                0.97804,                0.98474,                0.97979,                0.90836,                0.43751,                0.21539,                 1.0029,             9.1434e-05,             9.1434e-05,             9.1434e-05
                     91,                0.38071,                0.18804,                 1.0078,                0.96817,                0.98429,                0.97921,                0.90154,                0.43973,                0.22494,                0.99754,             8.3821e-05,             8.3821e-05,             8.3821e-05
                     92,                 0.3662,                0.17822,                0.98657,                0.97512,                0.97996,                0.97811,                0.90248,                 0.4373,                0.22982,                 1.0017,             7.6208e-05,             7.6208e-05,             7.6208e-05
                     93,                0.35823,                0.17723,                0.97887,                0.97813,                0.97695,                0.97795,                 0.9021,                0.43698,                0.22762,                0.99919,             6.8595e-05,             6.8595e-05,             6.8595e-05
                     94,                0.35231,                0.17431,                0.97974,                0.97961,                0.97763,                 0.9783,                0.90352,                0.43011,                0.22294,                0.98917,             6.0982e-05,             6.0982e-05,             6.0982e-05
                     95,                0.34704,                0.17335,                0.97624,                0.98135,                0.97931,                0.97863,                0.90467,                0.42081,                0.21757,                0.97909,             5.3369e-05,             5.3369e-05,             5.3369e-05
                     96,                0.34219,                 0.1703,                0.96908,                0.98081,                0.97873,                0.97849,                0.90559,                0.43009,                0.22032,                0.99167,             4.5756e-05,             4.5756e-05,             4.5756e-05
                     97,                  0.336,                0.16812,                0.96613,                0.98023,                0.97834,                0.97891,                0.90409,                0.43423,                 0.2228,                0.99666,             3.8142e-05,             3.8142e-05,             3.8142e-05
                     98,                0.32605,                0.16325,                0.95637,                0.97996,                0.97905,                0.97811,                 0.9064,                 0.4265,                0.21893,                0.99431,             3.0529e-05,             3.0529e-05,             3.0529e-05
                     99,                0.32743,                 0.1651,                0.96582,                 0.9789,                0.97881,                 0.9783,                0.90714,                0.42354,                0.22229,                0.98515,             2.2916e-05,             2.2916e-05,             2.2916e-05
                    100,                0.32444,                0.16154,                0.95965,                0.98119,                0.97862,                0.97839,                 0.9061,                0.42151,                0.22217,                0.98396,             1.5303e-05,             1.5303e-05,             1.5303e-05
